seq_id,tm
31831,61.58382
31832,61.58382
31833,61.58382
31834,61.58382
31835,61.58382
31836,61.58382
31837,61.58382
31838,61.58382
31839,61.58382
31840,61.58382
31841,61.58382
31842,61.58382
31843,61.58382
31844,61.58382
31845,61.58382
31846,61.58382
31847,61.58382
31848,61.58382
31849,61.58382
31850,61.58382
31851,61.58382
31852,61.58382
31853,61.58382
31854,61.58382
31855,61.58382
31856,61.58382
31857,61.58382
31858,61.58382
31859,61.58382
31860,61.58382
31861,61.58382
31862,61.58382
31863,61.58382
31864,61.58382
31865,61.58382
31866,61.58382
31867,61.58382
31868,61.58382
31869,61.58382
31870,61.58382
31871,61.58382
31872,61.58382
31873,61.58382
31874,61.58382
31875,61.58382
31876,61.58382
31877,61.58382
31878,61.58382
31879,61.58382
31880,61.58382
31881,61.58382
31882,61.58382
31883,61.58382
31884,61.58382
31885,61.58382
31886,61.58382
31887,61.58382
31888,61.58382
31889,61.58382
31890,61.58382
31891,61.58382
31892,61.58382
31893,61.58382
31894,61.58382
31895,61.58382
31896,61.58382
31897,61.58382
31898,61.58382
31899,61.58382
31900,61.58382
31901,61.58382
31902,61.58382
31903,61.58382
31904,61.58382
31905,61.58382
31906,61.58382
31907,61.58382
31908,61.58382
31909,61.58382
31910,61.58382
31911,61.58382
31912,61.58382
31913,61.58382
31914,61.58382
31915,61.58382
31916,61.58382
31917,61.58382
31918,61.58382
31919,61.58382
31920,61.58382
31921,61.58382
31922,61.58382
31923,61.58382
31924,61.58382
31925,61.58382
31926,61.58382
31927,61.58382
31928,61.58382
31929,61.58382
31930,61.58382
31931,61.58382
31932,57.713017
31933,61.58382
31934,61.58382
31935,61.58382
31936,61.58382
31937,61.58382
31938,61.58382
31939,61.58382
31940,61.58382
31941,61.58382
31942,61.58382
31943,61.58382
31944,61.58382
31945,61.58382
31946,61.58382
31947,61.58382
31948,61.58382
31949,61.58382
31950,61.58382
31951,61.58382
31952,61.58382
31953,61.58382
31954,61.58382
31955,61.58382
31956,61.58382
31957,61.58382
31958,61.58382
31959,61.58382
31960,61.58382
31961,61.58382
31962,61.58382
31963,61.58382
31964,61.58382
31965,61.58382
31966,61.58382
31967,61.58382
31968,61.58382
31969,61.58382
31970,61.58382
31971,61.58382
31972,61.58382
31973,61.58382
31974,61.58382
31975,61.58382
31976,61.58382
31977,61.58382
31978,61.58382
31979,61.58382
31980,61.58382
31981,57.713017
31982,61.58382
31983,61.58382
31984,61.58382
31985,61.58382
31986,61.58382
31987,61.58382
31988,61.58382
31989,61.58382
31990,61.58382
31991,61.58382
31992,61.58382
31993,61.58382
31994,61.58382
31995,61.58382
31996,61.58382
31997,61.58382
31998,61.58382
31999,61.58382
32000,61.58382
32001,61.58382
32002,61.58382
32003,61.58382
32004,61.58382
32005,61.58382
32006,61.58382
32007,61.58382
32008,61.58382
32009,61.58382
32010,61.58382
32011,61.58382
32012,61.58382
32013,61.58382
32014,61.58382
32015,61.58382
32016,61.58382
32017,61.58382
32018,61.58382
32019,61.58382
32020,61.58382
32021,61.58382
32022,61.58382
32023,61.58382
32024,61.58382
32025,61.58382
32026,61.58382
32027,57.713017
32028,61.58382
32029,61.58382
32030,61.58382
32031,61.58382
32032,61.58382
32033,61.58382
32034,61.58382
32035,61.58382
32036,61.58382
32037,61.58382
32038,61.58382
32039,61.58382
32040,61.58382
32041,61.58382
32042,61.58382
32043,61.58382
32044,61.58382
32045,61.58382
32046,61.58382
32047,61.58382
32048,61.58382
32049,61.58382
32050,61.58382
32051,61.58382
32052,61.58382
32053,61.58382
32054,57.713017
32055,61.58382
32056,61.58382
32057,61.58382
32058,61.58382
32059,61.58382
32060,61.58382
32061,61.58382
32062,61.58382
32063,61.58382
32064,61.58382
32065,61.58382
32066,61.58382
32067,61.58382
32068,61.58382
32069,61.58382
32070,61.58382
32071,61.58382
32072,57.713017
32073,61.58382
32074,61.58382
32075,61.58382
32076,61.58382
32077,61.58382
32078,61.58382
32079,61.58382
32080,57.713017
32081,61.58382
32082,61.58382
32083,61.58382
32084,61.58382
32085,61.58382
32086,61.58382
32087,61.58382
32088,61.58382
32089,61.58382
32090,61.58382
32091,61.58382
32092,61.58382
32093,61.58382
32094,61.58382
32095,61.58382
32096,61.58382
32097,57.713017
32098,61.58382
32099,61.58382
32100,61.58382
32101,57.713017
32102,61.58382
32103,61.58382
32104,61.58382
32105,61.58382
32106,61.58382
32107,61.58382
32108,61.58382
32109,61.58382
32110,61.58382
32111,61.58382
32112,61.58382
32113,61.58382
32114,61.58382
32115,61.58382
32116,61.58382
32117,61.58382
32118,61.58382
32119,61.58382
32120,61.58382
32121,61.58382
32122,61.58382
32123,57.713017
32124,61.58382
32125,61.58382
32126,61.58382
32127,61.58382
32128,61.58382
32129,61.58382
32130,61.58382
32131,61.58382
32132,61.58382
32133,61.58382
32134,61.58382
32135,61.58382
32136,61.58382
32137,61.58382
32138,61.58382
32139,61.58382
32140,61.58382
32141,61.58382
32142,61.58382
32143,61.58382
32144,61.58382
32145,61.58382
32146,61.58382
32147,61.58382
32148,61.58382
32149,61.58382
32150,57.713017
32151,61.58382
32152,61.58382
32153,61.58382
32154,61.58382
32155,61.58382
32156,61.58382
32157,61.58382
32158,61.58382
32159,61.58382
32160,61.58382
32161,61.58382
32162,61.58382
32163,61.58382
32164,61.58382
32165,61.58382
32166,61.58382
32167,61.58382
32168,61.58382
32169,61.58382
32170,61.58382
32171,61.58382
32172,61.58382
32173,61.58382
32174,61.58382
32175,61.58382
32176,61.58382
32177,61.58382
32178,61.58382
32179,61.58382
32180,61.58382
32181,61.58382
32182,61.58382
32183,61.58382
32184,61.58382
32185,61.58382
32186,61.58382
32187,61.58382
32188,61.58382
32189,57.713017
32190,61.58382
32191,61.58382
32192,61.58382
32193,61.58382
32194,61.58382
32195,61.58382
32196,61.58382
32197,61.58382
32198,61.58382
32199,61.58382
32200,57.713017
32201,61.58382
32202,61.58382
32203,61.58382
32204,61.58382
32205,61.58382
32206,61.58382
32207,61.58382
32208,61.58382
32209,61.58382
32210,61.58382
32211,61.58382
32212,61.58382
32213,61.58382
32214,61.58382
32215,61.58382
32216,61.58382
32217,61.58382
32218,61.58382
32219,61.58382
32220,61.58382
32221,57.713017
32222,61.58382
32223,61.58382
32224,61.58382
32225,61.58382
32226,61.58382
32227,61.58382
32228,61.58382
32229,61.58382
32230,61.58382
32231,61.58382
32232,61.58382
32233,61.58382
32234,61.58382
32235,61.58382
32236,61.58382
32237,61.58382
32238,61.58382
32239,57.713017
32240,61.58382
32241,61.58382
32242,61.58382
32243,61.58382
32244,61.58382
32245,61.58382
32246,61.58382
32247,61.58382
32248,61.58382
32249,61.58382
32250,61.58382
32251,61.58382
32252,61.58382
32253,57.713017
32254,61.58382
32255,61.58382
32256,61.58382
32257,61.58382
32258,61.58382
32259,61.58382
32260,61.58382
32261,57.713017
32262,61.58382
32263,61.58382
32264,61.58382
32265,61.58382
32266,61.58382
32267,61.58382
32268,61.58382
32269,57.713017
32270,61.58382
32271,61.58382
32272,61.58382
32273,61.58382
32274,61.58382
32275,61.58382
32276,61.58382
32277,61.58382
32278,61.58382
32279,61.58382
32280,61.58382
32281,61.58382
32282,61.58382
32283,61.58382
32284,61.58382
32285,61.58382
32286,61.58382
32287,61.58382
32288,61.58382
32289,61.58382
32290,61.58382
32291,61.58382
32292,61.58382
32293,61.58382
32294,57.713017
32295,61.58382
32296,61.58382
32297,61.58382
32298,61.58382
32299,61.58382
32300,61.58382
32301,61.58382
32302,61.58382
32303,61.58382
32304,57.713017
32305,61.58382
32306,61.58382
32307,61.58382
32308,61.58382
32309,61.58382
32310,61.58382
32311,61.58382
32312,61.58382
32313,61.58382
32314,61.58382
32315,61.58382
32316,61.58382
32317,61.58382
32318,61.58382
32319,61.58382
32320,61.58382
32321,61.58382
32322,61.58382
32323,61.58382
32324,61.58382
32325,61.58382
32326,61.58382
32327,61.58382
32328,61.58382
32329,61.58382
32330,61.58382
32331,61.58382
32332,61.58382
32333,61.58382
32334,61.58382
32335,61.58382
32336,61.58382
32337,61.58382
32338,61.58382
32339,61.58382
32340,61.58382
32341,61.58382
32342,61.58382
32343,61.58382
32344,61.58382
32345,61.58382
32346,61.58382
32347,61.58382
32348,61.58382
32349,61.58382
32350,61.58382
32351,61.58382
32352,61.58382
32353,61.58382
32354,61.58382
32355,61.58382
32356,61.58382
32357,61.58382
32358,61.58382
32359,61.58382
32360,61.58382
32361,61.58382
32362,61.58382
32363,61.58382
32364,61.58382
32365,61.58382
32366,61.58382
32367,61.58382
32368,61.58382
32369,61.58382
32370,61.58382
32371,61.58382
32372,61.58382
32373,61.58382
32374,61.58382
32375,61.58382
32376,61.58382
32377,61.58382
32378,61.58382
32379,61.58382
32380,61.58382
32381,61.58382
32382,57.713017
32383,61.58382
32384,61.58382
32385,61.58382
32386,61.58382
32387,61.58382
32388,61.58382
32389,61.58382
32390,61.58382
32391,61.58382
32392,61.58382
32393,61.58382
32394,61.58382
32395,61.58382
32396,61.58382
32397,61.58382
32398,61.58382
32399,61.58382
32400,61.58382
32401,61.58382
32402,61.58382
32403,61.58382
32404,61.58382
32405,61.58382
32406,61.58382
32407,61.58382
32408,61.58382
32409,61.58382
32410,61.58382
32411,61.58382
32412,61.58382
32413,61.58382
32414,61.58382
32415,61.58382
32416,61.58382
32417,61.58382
32418,61.58382
32419,61.58382
32420,61.58382
32421,61.58382
32422,61.58382
32423,61.58382
32424,61.58382
32425,61.58382
32426,61.58382
32427,61.58382
32428,61.58382
32429,61.58382
32430,61.58382
32431,61.58382
32432,61.58382
32433,61.58382
32434,61.58382
32435,61.58382
32436,61.58382
32437,61.58382
32438,61.58382
32439,61.58382
32440,61.58382
32441,61.58382
32442,61.58382
32443,61.58382
32444,61.58382
32445,61.58382
32446,61.58382
32447,61.58382
32448,61.58382
32449,61.58382
32450,61.58382
32451,61.58382
32452,61.58382
32453,61.58382
32454,61.58382
32455,61.58382
32456,61.58382
32457,61.58382
32458,61.58382
32459,61.58382
32460,61.58382
32461,61.58382
32462,61.58382
32463,61.58382
32464,61.58382
32465,61.58382
32466,61.58382
32467,61.58382
32468,61.58382
32469,61.58382
32470,61.58382
32471,61.58382
32472,61.58382
32473,61.58382
32474,61.58382
32475,61.58382
32476,61.58382
32477,61.58382
32478,61.58382
32479,61.58382
32480,61.58382
32481,61.58382
32482,61.58382
32483,61.58382
32484,61.58382
32485,61.58382
32486,61.58382
32487,61.58382
32488,61.58382
32489,61.58382
32490,61.58382
32491,61.58382
32492,61.58382
32493,61.58382
32494,61.58382
32495,61.58382
32496,61.58382
32497,61.58382
32498,61.58382
32499,61.58382
32500,61.58382
32501,61.58382
32502,61.58382
32503,61.58382
32504,61.58382
32505,61.58382
32506,61.58382
32507,61.58382
32508,57.713017
32509,61.58382
32510,61.58382
32511,61.58382
32512,57.713017
32513,61.58382
32514,61.58382
32515,61.58382
32516,61.58382
32517,61.58382
32518,61.58382
32519,61.58382
32520,61.58382
32521,61.58382
32522,61.58382
32523,61.58382
32524,61.58382
32525,61.58382
32526,61.58382
32527,61.58382
32528,61.58382
32529,61.58382
32530,61.58382
32531,61.58382
32532,61.58382
32533,61.58382
32534,61.58382
32535,61.58382
32536,61.58382
32537,61.58382
32538,61.58382
32539,61.58382
32540,61.58382
32541,61.58382
32542,61.58382
32543,61.58382
32544,61.58382
32545,61.58382
32546,61.58382
32547,61.58382
32548,61.58382
32549,61.58382
32550,61.58382
32551,61.58382
32552,61.58382
32553,61.58382
32554,61.58382
32555,61.58382
32556,61.58382
32557,61.58382
32558,61.58382
32559,61.58382
32560,61.58382
32561,61.58382
32562,61.58382
32563,61.58382
32564,61.58382
32565,61.58382
32566,61.58382
32567,61.58382
32568,61.58382
32569,61.58382
32570,61.58382
32571,61.58382
32572,61.58382
32573,61.58382
32574,61.58382
32575,61.58382
32576,61.58382
32577,61.58382
32578,61.58382
32579,61.58382
32580,61.58382
32581,61.58382
32582,61.58382
32583,61.58382
32584,61.58382
32585,61.58382
32586,61.58382
32587,61.58382
32588,61.58382
32589,61.58382
32590,61.58382
32591,61.58382
32592,61.58382
32593,61.58382
32594,61.58382
32595,61.58382
32596,61.58382
32597,61.58382
32598,61.58382
32599,61.58382
32600,61.58382
32601,61.58382
32602,61.58382
32603,61.58382
32604,61.58382
32605,61.58382
32606,61.58382
32607,57.713017
32608,61.58382
32609,61.58382
32610,61.58382
32611,61.58382
32612,61.58382
32613,61.58382
32614,61.58382
32615,61.58382
32616,61.58382
32617,61.58382
32618,61.58382
32619,61.58382
32620,61.58382
32621,61.58382
32622,61.58382
32623,61.58382
32624,61.58382
32625,61.58382
32626,61.58382
32627,61.58382
32628,61.58382
32629,61.58382
32630,61.58382
32631,61.58382
32632,61.58382
32633,61.58382
32634,61.58382
32635,61.58382
32636,61.58382
32637,61.58382
32638,61.58382
32639,61.58382
32640,61.58382
32641,61.58382
32642,61.58382
32643,61.58382
32644,61.58382
32645,61.58382
32646,61.58382
32647,61.58382
32648,61.58382
32649,61.58382
32650,61.58382
32651,61.58382
32652,61.58382
32653,61.58382
32654,61.58382
32655,61.58382
32656,57.713017
32657,61.58382
32658,61.58382
32659,61.58382
32660,61.58382
32661,61.58382
32662,61.58382
32663,61.58382
32664,61.58382
32665,61.58382
32666,61.58382
32667,61.58382
32668,61.58382
32669,61.58382
32670,61.58382
32671,61.58382
32672,61.58382
32673,61.58382
32674,61.58382
32675,61.58382
32676,61.58382
32677,61.58382
32678,61.58382
32679,61.58382
32680,61.58382
32681,61.58382
32682,61.58382
32683,61.58382
32684,61.58382
32685,61.58382
32686,61.58382
32687,61.58382
32688,61.58382
32689,61.58382
32690,61.58382
32691,61.58382
32692,61.58382
32693,61.58382
32694,61.58382
32695,61.58382
32696,61.58382
32697,61.58382
32698,61.58382
32699,61.58382
32700,61.58382
32701,61.58382
32702,61.58382
32703,61.58382
32704,61.58382
32705,61.58382
32706,61.58382
32707,61.58382
32708,61.58382
32709,61.58382
32710,61.58382
32711,61.58382
32712,61.58382
32713,61.58382
32714,61.58382
32715,61.58382
32716,61.58382
32717,61.58382
32718,61.58382
32719,61.58382
32720,61.58382
32721,61.58382
32722,61.58382
32723,61.58382
32724,61.58382
32725,61.58382
32726,61.58382
32727,61.58382
32728,61.58382
32729,61.58382
32730,61.58382
32731,61.58382
32732,61.58382
32733,61.58382
32734,57.713017
32735,61.58382
32736,61.58382
32737,61.58382
32738,61.58382
32739,61.58382
32740,61.58382
32741,61.58382
32742,61.58382
32743,61.58382
32744,61.58382
32745,61.58382
32746,61.58382
32747,61.58382
32748,61.58382
32749,61.58382
32750,61.58382
32751,61.58382
32752,61.58382
32753,61.58382
32754,61.58382
32755,61.58382
32756,61.58382
32757,61.58382
32758,57.713017
32759,61.58382
32760,61.58382
32761,61.58382
32762,61.58382
32763,61.58382
32764,61.58382
32765,61.58382
32766,61.58382
32767,61.58382
32768,61.58382
32769,61.58382
32770,61.58382
32771,61.58382
32772,61.58382
32773,61.58382
32774,61.58382
32775,61.58382
32776,61.58382
32777,61.58382
32778,61.58382
32779,61.58382
32780,61.58382
32781,61.58382
32782,61.58382
32783,61.58382
32784,61.58382
32785,61.58382
32786,61.58382
32787,61.58382
32788,61.58382
32789,61.58382
32790,61.58382
32791,61.58382
32792,61.58382
32793,61.58382
32794,61.58382
32795,61.58382
32796,61.58382
32797,61.58382
32798,61.58382
32799,57.713017
32800,61.58382
32801,61.58382
32802,61.58382
32803,61.58382
32804,61.58382
32805,61.58382
32806,61.58382
32807,61.58382
32808,61.58382
32809,61.58382
32810,61.58382
32811,61.58382
32812,61.58382
32813,61.58382
32814,61.58382
32815,61.58382
32816,61.58382
32817,61.58382
32818,57.713017
32819,61.58382
32820,61.58382
32821,61.58382
32822,61.58382
32823,61.58382
32824,61.58382
32825,61.58382
32826,61.58382
32827,61.58382
32828,61.58382
32829,61.58382
32830,61.58382
32831,61.58382
32832,61.58382
32833,61.58382
32834,61.58382
32835,61.58382
32836,57.713017
32837,61.58382
32838,61.58382
32839,61.58382
32840,61.58382
32841,61.58382
32842,61.58382
32843,61.58382
32844,61.58382
32845,61.58382
32846,61.58382
32847,61.58382
32848,61.58382
32849,61.58382
32850,61.58382
32851,61.58382
32852,61.58382
32853,61.58382
32854,61.58382
32855,61.58382
32856,61.58382
32857,61.58382
32858,61.58382
32859,61.58382
32860,61.58382
32861,61.58382
32862,61.58382
32863,61.58382
32864,57.713017
32865,61.58382
32866,61.58382
32867,61.58382
32868,61.58382
32869,61.58382
32870,61.58382
32871,61.58382
32872,61.58382
32873,61.58382
32874,61.58382
32875,61.58382
32876,61.58382
32877,61.58382
32878,57.713017
32879,61.58382
32880,61.58382
32881,61.58382
32882,61.58382
32883,61.58382
32884,61.58382
32885,61.58382
32886,61.58382
32887,61.58382
32888,61.58382
32889,57.713017
32890,61.58382
32891,61.58382
32892,61.58382
32893,61.58382
32894,61.58382
32895,61.58382
32896,61.58382
32897,57.713017
32898,61.58382
32899,61.58382
32900,61.58382
32901,61.58382
32902,61.58382
32903,57.713017
32904,61.58382
32905,61.58382
32906,61.58382
32907,61.58382
32908,61.58382
32909,61.58382
32910,61.58382
32911,61.58382
32912,61.58382
32913,61.58382
32914,61.58382
32915,61.58382
32916,57.713017
32917,61.58382
32918,61.58382
32919,61.58382
32920,61.58382
32921,61.58382
32922,61.58382
32923,61.58382
32924,61.58382
32925,61.58382
32926,61.58382
32927,61.58382
32928,61.58382
32929,61.58382
32930,61.58382
32931,61.58382
32932,61.58382
32933,61.58382
32934,61.58382
32935,61.58382
32936,61.58382
32937,61.58382
32938,61.58382
32939,61.58382
32940,61.58382
32941,61.58382
32942,61.58382
32943,61.58382
32944,61.58382
32945,61.58382
32946,57.713017
32947,61.58382
32948,61.58382
32949,61.58382
32950,61.58382
32951,61.58382
32952,61.58382
32953,61.58382
32954,61.58382
32955,61.58382
32956,61.58382
32957,61.58382
32958,61.58382
32959,61.58382
32960,61.58382
32961,61.58382
32962,61.58382
32963,61.58382
32964,61.58382
32965,61.58382
32966,61.58382
32967,61.58382
32968,61.58382
32969,61.58382
32970,61.58382
32971,61.58382
32972,61.58382
32973,61.58382
32974,61.58382
32975,61.58382
32976,61.58382
32977,61.58382
32978,61.58382
32979,61.58382
32980,61.58382
32981,61.58382
32982,61.58382
32983,61.58382
32984,61.58382
32985,61.58382
32986,61.58382
32987,57.713017
32988,61.58382
32989,61.58382
32990,61.58382
32991,61.58382
32992,61.58382
32993,61.58382
32994,61.58382
32995,61.58382
32996,61.58382
32997,61.58382
32998,61.58382
32999,61.58382
33000,61.58382
33001,61.58382
33002,61.58382
33003,61.58382
33004,61.58382
33005,61.58382
33006,61.58382
33007,61.58382
33008,61.58382
33009,61.58382
33010,61.58382
33011,61.58382
33012,61.58382
33013,61.58382
33014,61.58382
33015,61.58382
33016,61.58382
33017,61.58382
33018,61.58382
33019,57.713017
33020,61.58382
33021,61.58382
33022,61.58382
33023,61.58382
33024,61.58382
33025,61.58382
33026,61.58382
33027,61.58382
33028,61.58382
33029,61.58382
33030,61.58382
33031,61.58382
33032,61.58382
33033,61.58382
33034,61.58382
33035,61.58382
33036,61.58382
33037,61.58382
33038,61.58382
33039,61.58382
33040,57.713017
33041,61.58382
33042,61.58382
33043,61.58382
33044,61.58382
33045,61.58382
33046,61.58382
33047,61.58382
33048,61.58382
33049,61.58382
33050,61.58382
33051,61.58382
33052,61.58382
33053,61.58382
33054,61.58382
33055,61.58382
33056,61.58382
33057,61.58382
33058,61.58382
33059,61.58382
33060,61.58382
33061,61.58382
33062,61.58382
33063,61.58382
33064,61.58382
33065,61.58382
33066,61.58382
33067,61.58382
33068,61.58382
33069,61.58382
33070,57.713017
33071,61.58382
33072,61.58382
33073,61.58382
33074,61.58382
33075,61.58382
33076,61.58382
33077,61.58382
33078,61.58382
33079,61.58382
33080,61.58382
33081,61.58382
33082,61.58382
33083,61.58382
33084,61.58382
33085,61.58382
33086,61.58382
33087,61.58382
33088,61.58382
33089,61.58382
33090,61.58382
33091,61.58382
33092,61.58382
33093,61.58382
33094,61.58382
33095,61.58382
33096,61.58382
33097,57.713017
33098,61.58382
33099,61.58382
33100,61.58382
33101,61.58382
33102,61.58382
33103,61.58382
33104,61.58382
33105,61.58382
33106,61.58382
33107,61.58382
33108,61.58382
33109,61.58382
33110,61.58382
33111,61.58382
33112,61.58382
33113,61.58382
33114,61.58382
33115,61.58382
33116,61.58382
33117,61.58382
33118,61.58382
33119,61.58382
33120,61.58382
33121,61.58382
33122,61.58382
33123,61.58382
33124,61.58382
33125,61.58382
33126,61.58382
33127,61.58382
33128,61.58382
33129,61.58382
33130,61.58382
33131,61.58382
33132,61.58382
33133,61.58382
33134,61.58382
33135,61.58382
33136,57.713017
33137,61.58382
